>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>>>> Toolkit for HEP Event Generation - ThePEG 9cc1ca8e4337 (release-2-3) <<<<
>>>> Sat Mar 16 12:14:28 2024                                             <<<<
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<

>> Herwig 7215169d5c34 (herwig-7-3) / ThePEG 9cc1ca8e4337 (release-2-3)

Too many tries to generate phi
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 7.13857) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.55781) for g to b
Too many tries to generate phi in forward evolution
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.70622) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 5.86984) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.78185) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.02781) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.23571) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.08235) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 3.98297) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.31992) for g to bbar
Too many tries to generate phi
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 2.29742) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 65.88) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.43502) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 3.03601) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.19202) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.32077) for g to bbar
Imaginary root for final-state veto in SMTopDecayer::softMatrixElementVeto
z =  0.549177
kappa = 0.213639
xa = 1.55068
root^2= -0.0120314Imaginary root for final-state veto in SMTopDecayer::softMatrixElementVeto
z =  0.515142
kappa = 0.191361
xa = 1.57283
root^2= -0.0110541PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.57003) for g to b
** An event exception of type ThePEG::Exception occurred while generating event number 14925: 
Too many tries 100000to generate decay of 574D_s0(2590)+  100431 [428]    
                                -1.267     0.163 -1207.914  1207.918     2.422
in HwDecayHandler::performDecay
The event will be discarded.
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.07452) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 4.78968) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.58294) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 4.92743) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 2.5261) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 4.81247) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 2.52402) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.39686) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 2.43916) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.21643) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 2.1364) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 9.33936) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.00355) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 3.7688) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.03012) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.3312) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.38417) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 2.04537) for g to b
Imaginary root for final-state veto in SMTopDecayer::softMatrixElementVeto
z =  0.6409
kappa = 0.279246
xa = 1.54578
root^2= -0.0532324PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.18999) for g to b
Statistics for the ACDC sampler 'ACDCSampler':
Number of samplers:               916
(MPIExtractor) u bbar (MEQCD2to2Fast u,bbar->bbar,u) 
                                              15           15          5397.14
(MPIExtractor) u cbar (MEQCD2to2Fast u,cbar->cbar,u) 
                                             117          117          42097.7
(MPIExtractor) u sbar (MEQCD2to2Fast u,sbar->sbar,u) 
                                             200          200          71961.9
(MPIExtractor) u ubar (MEQCD2to2Fast u,ubar->b,bbar) 
                                               0            0                0
(MPIExtractor) u ubar (MEQCD2to2Fast u,ubar->c,cbar) 
                                               3            3          1079.43
(MPIExtractor) u ubar (MEQCD2to2Fast u,ubar->d,dbar) 
                                               6            6          2158.86
(MPIExtractor) u ubar (MEQCD2to2Fast u,ubar->g,g) 
                                              24           24          8635.42
(MPIExtractor) u ubar (MEQCD2to2Fast u,ubar->s,sbar) 
                                               3            3          1079.43
(MPIExtractor) u ubar (MEQCD2to2Fast u,ubar->u,ubar) 
                                             297          297           106863
(MPIExtractor) u dbar (MEQCD2to2Fast u,dbar->u,dbar) 
                                             296          296           106504
(MPIExtractor) u d (MEQCD2to2Fast d,u->u,d) 
                                             384          384           138167
(MPIExtractor) u u (MEQCD2to2Fast u,u->u,u) 
                                             532          532           191419
(MPIExtractor) u s (MEQCD2to2Fast u,s->s,u) 
                                             201          201          72321.7
(MPIExtractor) u c (MEQCD2to2Fast u,c->c,u) 
                                              98           98          35261.3
(MPIExtractor) u b (MEQCD2to2Fast u,b->b,u) 
                                               7            7          2518.67
(MPIExtractor) u g (MEQCD2to2Fast u,g->g,u) 
                                           16949        16949      6.09841e+06
(MPIExtractor) s bbar (MEQCD2to2Fast s,bbar->bbar,s) 
                                               2            2          719.619
(MPIExtractor) s cbar (MEQCD2to2Fast s,cbar->cbar,s) 
                                              20           20          7196.19
(MPIExtractor) s sbar (MEQCD2to2Fast s,sbar->b,bbar) 
                                               0            0                0
(MPIExtractor) s sbar (MEQCD2to2Fast s,sbar->c,cbar) 
                                               1            1          359.809
(MPIExtractor) s sbar (MEQCD2to2Fast s,sbar->d,dbar) 
                                               1            1          359.809
(MPIExtractor) s sbar (MEQCD2to2Fast s,sbar->g,g) 
                                               4            4          1439.24
(MPIExtractor) s sbar (MEQCD2to2Fast s,sbar->s,sbar) 
                                              53           53          19069.9
(MPIExtractor) s sbar (MEQCD2to2Fast s,sbar->u,ubar) 
                                               1            1          359.809
(MPIExtractor) s ubar (MEQCD2to2Fast s,ubar->s,ubar) 
                                              88           88          31663.2
(MPIExtractor) s dbar (MEQCD2to2Fast s,dbar->s,dbar) 
                                              79           79          28424.9
(MPIExtractor) s d (MEQCD2to2Fast d,s->s,d) 
                                             138          138          49653.7
(MPIExtractor) s u (MEQCD2to2Fast u,s->s,u) 
                                             209          209          75200.1
(MPIExtractor) s s (MEQCD2to2Fast s,s->s,s) 
                                              35           35          12593.3
(MPIExtractor) s c (MEQCD2to2Fast s,c->c,s) 
                                              22           22           7915.8
(MPIExtractor) s b (MEQCD2to2Fast s,b->b,s) 
                                               2            2          719.619
(MPIExtractor) s g (MEQCD2to2Fast s,g->g,s) 
                                            3750         3750      1.34928e+06
(MPIExtractor) c bbar (MEQCD2to2Fast c,bbar->bbar,c) 
                                               2            2          719.619
(MPIExtractor) c cbar (MEQCD2to2Fast c,cbar->b,bbar) 
                                               0            0                0
(MPIExtractor) c cbar (MEQCD2to2Fast c,cbar->c,cbar) 
                                              13           13          4677.52
(MPIExtractor) c cbar (MEQCD2to2Fast c,cbar->d,dbar) 
                                               0            0                0
(MPIExtractor) c cbar (MEQCD2to2Fast c,cbar->g,g) 
                                               3            3          1079.43
(MPIExtractor) c cbar (MEQCD2to2Fast c,cbar->s,sbar) 
                                               0            0                0
(MPIExtractor) c cbar (MEQCD2to2Fast c,cbar->u,ubar) 
                                               1            1          359.809
(MPIExtractor) c sbar (MEQCD2to2Fast c,sbar->c,sbar) 
                                              29           29          10434.5
(MPIExtractor) c ubar (MEQCD2to2Fast c,ubar->c,ubar) 
                                              41           41          14752.2
(MPIExtractor) c dbar (MEQCD2to2Fast c,dbar->c,dbar) 
                                              44           44          15831.6
(MPIExtractor) c d (MEQCD2to2Fast d,c->c,d) 
                                              73           73          26266.1
(MPIExtractor) c u (MEQCD2to2Fast u,c->c,u) 
                                             114          114          41018.3
(MPIExtractor) c s (MEQCD2to2Fast s,c->c,s) 
                                              30           30          10794.3
(MPIExtractor) c c (MEQCD2to2Fast c,c->c,c) 
                                              13           13          4677.52
(MPIExtractor) c b (MEQCD2to2Fast c,b->b,c) 
                                               1            1          359.809
(MPIExtractor) c g (MEQCD2to2Fast c,g->g,c) 
                                            1956         1956           703787
(MPIExtractor) b bbar (MEQCD2to2Fast b,bbar->b,bbar) 
                                               0            0                0
(MPIExtractor) b bbar (MEQCD2to2Fast b,bbar->c,cbar) 
                                               0            0                0
(MPIExtractor) b bbar (MEQCD2to2Fast b,bbar->d,dbar) 
                                               0            0                0
(MPIExtractor) b bbar (MEQCD2to2Fast b,bbar->g,g) 
                                               0            0                0
(MPIExtractor) b bbar (MEQCD2to2Fast b,bbar->s,sbar) 
                                               0            0                0
(MPIExtractor) b bbar (MEQCD2to2Fast b,bbar->u,ubar) 
                                               0            0                0
(MPIExtractor) b cbar (MEQCD2to2Fast b,cbar->b,cbar) 
                                               3            3          1079.43
(MPIExtractor) b sbar (MEQCD2to2Fast b,sbar->b,sbar) 
                                               4            4          1439.24
(MPIExtractor) b ubar (MEQCD2to2Fast b,ubar->b,ubar) 
                                               1            1          359.809
(MPIExtractor) b dbar (MEQCD2to2Fast b,dbar->b,dbar) 
                                               5            5          1799.05
(MPIExtractor) b d (MEQCD2to2Fast d,b->b,d) 
                                               7            7          2518.67
(MPIExtractor) b u (MEQCD2to2Fast u,b->b,u) 
                                               6            6          2158.86
(MPIExtractor) b s (MEQCD2to2Fast s,b->b,s) 
                                               2            2          719.619
(MPIExtractor) b c (MEQCD2to2Fast c,b->b,c) 
                                               3            3          1079.43
(MPIExtractor) b b (MEQCD2to2Fast b,b->b,b) 
                                               0            0                0
(MPIExtractor) b g (MEQCD2to2Fast b,g->g,b) 
                                             107          107          38499.6
(MPIExtractor) g bbar (MEQCD2to2Fast bbar,g->g,bbar) 
                                             110          110            39579
(MPIExtractor) g cbar (MEQCD2to2Fast cbar,g->g,cbar) 
                                            1821         1821           655213
(MPIExtractor) g sbar (MEQCD2to2Fast sbar,g->g,sbar) 
                                            3702         3702      1.33201e+06
(MPIExtractor) g ubar (MEQCD2to2Fast ubar,g->g,ubar) 
                                            6188         6188       2.2265e+06
(MPIExtractor) g dbar (MEQCD2to2Fast dbar,g->g,dbar) 
                                            6343         6343      2.28227e+06
(MPIExtractor) g d (MEQCD2to2Fast d,g->g,d) 
                                           11205        11205      4.03166e+06
(MPIExtractor) g u (MEQCD2to2Fast u,g->g,u) 
                                           16854        16854      6.06423e+06
(MPIExtractor) g s (MEQCD2to2Fast s,g->g,s) 
                                            3787         3787       1.3626e+06
(MPIExtractor) g c (MEQCD2to2Fast c,g->g,c) 
                                            1853         1853           666727
(MPIExtractor) g b (MEQCD2to2Fast b,g->g,b) 
                                             151          151          54331.2
(MPIExtractor) g g (MEQCD2to2Fast g,g->b,bbar) 
                                             998          998           359090
(MPIExtractor) g g (MEQCD2to2Fast g,g->c,cbar) 
                                            1354         1354           487182
(MPIExtractor) g g (MEQCD2to2Fast g,g->d,dbar) 
                                            1374         1374           494378
(MPIExtractor) g g (MEQCD2to2Fast g,g->g,g) 
                                          262986       262986      9.46248e+07
(MPIExtractor) g g (MEQCD2to2Fast g,g->s,sbar) 
                                            1358         1358           488621
(MPIExtractor) g g (MEQCD2to2Fast g,g->u,ubar) 
                                            1417         1417           509850
==============================================================================

==============================================================================
Eikonalized and soft cross sections:

Model parameters:                    ptmin:   2.94677 GeV, mu2: 1.1 GeV2
                                     DL mode: 2, CMenergy: 7000 GeV
hard inclusive cross section (mb):   136.868
soft inclusive cross section (mb):   79.3239
total cross section (mb):            101.875
inelastic cross section (mb):        71.8039
soft inv radius (GeV2):              0.43419
slope of soft pt spectrum (1/GeV2):  -0.218325
Average hard multiplicity:           4.39557
Average soft multiplicity:           1.47379
==============================================================================

