>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>>>> Toolkit for HEP Event Generation - ThePEG 9cc1ca8e4337 (release-2-3) <<<<
>>>> Sat Mar 16 12:13:44 2024                                             <<<<
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<

>> Herwig 7215169d5c34 (herwig-7-3) / ThePEG 9cc1ca8e4337 (release-2-3)

PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 2.04084) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.10499) for g to b
** An event exception of type ThePEG::Exception occurred while generating event number 1846: 
Too many tries 100000to generate decay of 453D_s0(2590)- -100431 [284]    
                                -5.374    44.170   -22.024    49.703     2.346
in HwDecayHandler::performDecay
The event will be discarded.
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.38195) for g to bbar
** An event exception of type ThePEG::Exception occurred while generating event number 4176: 
Too many tries 100000to generate decay of 966D_s0(2590)+  100431 [814]    
                                41.490    24.825    62.540    79.088     2.421
in HwDecayHandler::performDecay
The event will be discarded.
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 2.72426) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.57791) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 3.01451) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.50548) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 4.11686) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 2.38605) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.1754) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.26323) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 3.45509) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 12.045) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.06389) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.58999) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.657) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 9.31492) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 3.506) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.19154) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.93951) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.24173) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 68.4812) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 2.07505) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.633) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 2.95019) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 2.05791) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 114.933) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 4.52134) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 2.17693) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.31186) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 3.05256) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 2.31869) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.05617) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.10551) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 23.6531) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 2.06501) for g to bbar
Imaginary root for final-state veto in SMTopDecayer::softMatrixElementVeto
z =  0.261888
kappa = 0.318091
xa = 1.57468
root^2= -0.0673776PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 6.92759) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.09364) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 6.34029) for g to b
Imaginary root for final-state veto in SMTopDecayer::softMatrixElementVeto
z =  0.785441
kappa = 0.12076
xa = 1.84448
root^2= -0.0595736Imaginary root for final-state veto in SMTopDecayer::softMatrixElementVeto
z =  0.93498
kappa = 0.118753
xa = 1.85761
root^2= -0.0109593Imaginary root for final-state veto in SMTopDecayer::softMatrixElementVeto
z =  0.853914
kappa = 0.0984512
xa = 1.85255
root^2= -0.02974PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.44935) for g to b
Statistics for the ACDC sampler 'ACDCSampler':
Number of samplers:               916
(MPIExtractor) d sbar (MEQCD2to2Fast d,sbar->sbar,d) 
                                             147          147            49504
(MPIExtractor) d ubar (MEQCD2to2Fast d,ubar->ubar,d) 
                                             205          205          69036.2
(MPIExtractor) d dbar (MEQCD2to2Fast d,dbar->b,bbar) 
                                               1            1          336.762
(MPIExtractor) d dbar (MEQCD2to2Fast d,dbar->c,cbar) 
                                               2            2          673.524
(MPIExtractor) d dbar (MEQCD2to2Fast d,dbar->d,dbar) 
                                             214          214            72067
(MPIExtractor) d dbar (MEQCD2to2Fast d,dbar->g,g) 
                                              17           17          5724.95
(MPIExtractor) d dbar (MEQCD2to2Fast d,dbar->s,sbar) 
                                               2            2          673.524
(MPIExtractor) d dbar (MEQCD2to2Fast d,dbar->u,ubar) 
                                               1            1          336.762
(MPIExtractor) d d (MEQCD2to2Fast d,d->d,d) 
                                             251          251          84527.2
(MPIExtractor) d u (MEQCD2to2Fast d,u->u,d) 
                                             428          428           144134
(MPIExtractor) d s (MEQCD2to2Fast d,s->s,d) 
                                             157          157          52871.6
(MPIExtractor) d c (MEQCD2to2Fast d,c->c,d) 
                                              81           81          27277.7
(MPIExtractor) d b (MEQCD2to2Fast d,b->b,d) 
                                               6            6          2020.57
(MPIExtractor) d g (MEQCD2to2Fast d,g->g,d) 
                                           11938        11938      4.02026e+06
(MPIExtractor) u bbar (MEQCD2to2Fast u,bbar->bbar,u) 
                                               8            8           2694.1
(MPIExtractor) u cbar (MEQCD2to2Fast u,cbar->cbar,u) 
                                             125          125          42095.2
(MPIExtractor) u sbar (MEQCD2to2Fast u,sbar->sbar,u) 
                                             219          219          73750.9
(MPIExtractor) u ubar (MEQCD2to2Fast u,ubar->b,bbar) 
                                               3            3          1010.29
(MPIExtractor) u ubar (MEQCD2to2Fast u,ubar->c,cbar) 
                                               3            3          1010.29
(MPIExtractor) u ubar (MEQCD2to2Fast u,ubar->d,dbar) 
                                               5            5          1683.81
(MPIExtractor) u ubar (MEQCD2to2Fast u,ubar->g,g) 
                                              21           21             7072
(MPIExtractor) u ubar (MEQCD2to2Fast u,ubar->s,sbar) 
                                               7            7          2357.33
(MPIExtractor) u ubar (MEQCD2to2Fast u,ubar->u,ubar) 
                                             331          331           111468
(MPIExtractor) u dbar (MEQCD2to2Fast u,dbar->u,dbar) 
                                             301          301           101365
(MPIExtractor) u d (MEQCD2to2Fast d,u->u,d) 
                                             423          423           142450
(MPIExtractor) u u (MEQCD2to2Fast u,u->u,u) 
                                             522          522           175790
(MPIExtractor) u s (MEQCD2to2Fast u,s->s,u) 
                                             242          242          81496.4
(MPIExtractor) u c (MEQCD2to2Fast u,c->c,u) 
                                             120          120          40411.4
(MPIExtractor) u b (MEQCD2to2Fast u,b->b,u) 
                                               8            8           2694.1
(MPIExtractor) u g (MEQCD2to2Fast u,g->g,u) 
                                           18134        18134      6.10684e+06
(MPIExtractor) s bbar (MEQCD2to2Fast s,bbar->bbar,s) 
                                               1            1          336.762
(MPIExtractor) s cbar (MEQCD2to2Fast s,cbar->cbar,s) 
                                              35           35          11786.7
(MPIExtractor) s sbar (MEQCD2to2Fast s,sbar->b,bbar) 
                                               1            1          336.762
(MPIExtractor) s sbar (MEQCD2to2Fast s,sbar->c,cbar) 
                                               0            0                0
(MPIExtractor) s sbar (MEQCD2to2Fast s,sbar->d,dbar) 
                                               1            1          336.762
(MPIExtractor) s sbar (MEQCD2to2Fast s,sbar->g,g) 
                                              11           11          3704.38
(MPIExtractor) s sbar (MEQCD2to2Fast s,sbar->s,sbar) 
                                              66           66          22226.3
(MPIExtractor) s sbar (MEQCD2to2Fast s,sbar->u,ubar) 
                                               1            1          336.762
(MPIExtractor) s ubar (MEQCD2to2Fast s,ubar->s,ubar) 
                                              73           73          24583.6
(MPIExtractor) s dbar (MEQCD2to2Fast s,dbar->s,dbar) 
                                              96           96          32329.1
(MPIExtractor) s d (MEQCD2to2Fast d,s->s,d) 
                                             132          132          44452.6
(MPIExtractor) s u (MEQCD2to2Fast u,s->s,u) 
                                             215          215          72403.8
(MPIExtractor) s s (MEQCD2to2Fast s,s->s,s) 
                                              47           47          15827.8
(MPIExtractor) s c (MEQCD2to2Fast s,c->c,s) 
                                              25           25          8419.05
(MPIExtractor) s b (MEQCD2to2Fast s,b->b,s) 
                                               2            2          673.524
(MPIExtractor) s g (MEQCD2to2Fast s,g->g,s) 
                                            4114         4114      1.38544e+06
(MPIExtractor) c bbar (MEQCD2to2Fast c,bbar->bbar,c) 
                                               0            0                0
(MPIExtractor) c cbar (MEQCD2to2Fast c,cbar->b,bbar) 
                                               0            0                0
(MPIExtractor) c cbar (MEQCD2to2Fast c,cbar->c,cbar) 
                                              23           23          7745.52
(MPIExtractor) c cbar (MEQCD2to2Fast c,cbar->d,dbar) 
                                               0            0                0
(MPIExtractor) c cbar (MEQCD2to2Fast c,cbar->g,g) 
                                               2            2          673.524
(MPIExtractor) c cbar (MEQCD2to2Fast c,cbar->s,sbar) 
                                               1            1          336.762
(MPIExtractor) c cbar (MEQCD2to2Fast c,cbar->u,ubar) 
                                               0            0                0
(MPIExtractor) c sbar (MEQCD2to2Fast c,sbar->c,sbar) 
                                              23           23          7745.52
(MPIExtractor) c ubar (MEQCD2to2Fast c,ubar->c,ubar) 
                                              45           45          15154.3
(MPIExtractor) c dbar (MEQCD2to2Fast c,dbar->c,dbar) 
                                              53           53          17848.4
(MPIExtractor) c d (MEQCD2to2Fast d,c->c,d) 
                                              83           83          27951.2
(MPIExtractor) c u (MEQCD2to2Fast u,c->c,u) 
                                             119          119          40074.7
(MPIExtractor) c s (MEQCD2to2Fast s,c->c,s) 
                                              37           37          12460.2
(MPIExtractor) c c (MEQCD2to2Fast c,c->c,c) 
                                              14           14          4714.67
(MPIExtractor) c b (MEQCD2to2Fast c,b->b,c) 
                                               0            0                0
(MPIExtractor) c g (MEQCD2to2Fast c,g->g,c) 
                                            2075         2075           698781
(MPIExtractor) b bbar (MEQCD2to2Fast b,bbar->b,bbar) 
                                               0            0                0
(MPIExtractor) b bbar (MEQCD2to2Fast b,bbar->c,cbar) 
                                               0            0                0
(MPIExtractor) b bbar (MEQCD2to2Fast b,bbar->d,dbar) 
                                               0            0                0
(MPIExtractor) b bbar (MEQCD2to2Fast b,bbar->g,g) 
                                               0            0                0
(MPIExtractor) b bbar (MEQCD2to2Fast b,bbar->s,sbar) 
                                               0            0                0
(MPIExtractor) b bbar (MEQCD2to2Fast b,bbar->u,ubar) 
                                               0            0                0
(MPIExtractor) b cbar (MEQCD2to2Fast b,cbar->b,cbar) 
                                               4            4          1347.05
(MPIExtractor) b sbar (MEQCD2to2Fast b,sbar->b,sbar) 
                                               1            1          336.762
(MPIExtractor) b ubar (MEQCD2to2Fast b,ubar->b,ubar) 
                                               8            8           2694.1
(MPIExtractor) b dbar (MEQCD2to2Fast b,dbar->b,dbar) 
                                               5            5          1683.81
(MPIExtractor) b d (MEQCD2to2Fast d,b->b,d) 
                                               7            7          2357.33
(MPIExtractor) b u (MEQCD2to2Fast u,b->b,u) 
                                              16           16          5388.19
(MPIExtractor) b s (MEQCD2to2Fast s,b->b,s) 
                                               4            4          1347.05
(MPIExtractor) b c (MEQCD2to2Fast c,b->b,c) 
                                               3            3          1010.29
(MPIExtractor) b b (MEQCD2to2Fast b,b->b,b) 
                                               1            1          336.762
(MPIExtractor) b g (MEQCD2to2Fast b,g->g,b) 
                                             150          150          50514.3
(MPIExtractor) g bbar (MEQCD2to2Fast bbar,g->g,bbar) 
                                             144          144          48493.7
(MPIExtractor) g cbar (MEQCD2to2Fast cbar,g->g,cbar) 
                                            2054         2054           691709
(MPIExtractor) g sbar (MEQCD2to2Fast sbar,g->g,sbar) 
                                            4124         4124      1.38881e+06
(MPIExtractor) g ubar (MEQCD2to2Fast ubar,g->g,ubar) 
                                            6697         6697      2.25529e+06
(MPIExtractor) g dbar (MEQCD2to2Fast dbar,g->g,dbar) 
                                            6837         6837      2.30244e+06
(MPIExtractor) g d (MEQCD2to2Fast d,g->g,d) 
                                           11946        11946      4.02296e+06
(MPIExtractor) g u (MEQCD2to2Fast u,g->g,u) 
                                           18249        18249      6.14557e+06
(MPIExtractor) g s (MEQCD2to2Fast s,g->g,s) 
                                            4054         4054      1.36523e+06
(MPIExtractor) g c (MEQCD2to2Fast c,g->g,c) 
                                            2031         2031           683963
(MPIExtractor) g b (MEQCD2to2Fast b,g->g,b) 
                                             145          145          48830.5
(MPIExtractor) g g (MEQCD2to2Fast g,g->b,bbar) 
                                            1153         1153           388286
(MPIExtractor) g g (MEQCD2to2Fast g,g->c,cbar) 
                                            1531         1531           515582
(MPIExtractor) g g (MEQCD2to2Fast g,g->d,dbar) 
                                            1533         1533           516256
(MPIExtractor) g g (MEQCD2to2Fast g,g->g,g) 
                                          288567       288567      9.71784e+07
(MPIExtractor) g g (MEQCD2to2Fast g,g->s,sbar) 
                                            1512         1512           509184
(MPIExtractor) g g (MEQCD2to2Fast g,g->u,ubar) 
                                            1575         1575           530400
==============================================================================

==============================================================================
Eikonalized and soft cross sections:

Model parameters:                    ptmin:   3.06156 GeV, mu2: 1.1 GeV2
                                     DL mode: 2, CMenergy: 8000 GeV
hard inclusive cross section (mb):   140.568
soft inclusive cross section (mb):   84.3779
total cross section (mb):            104.098
inelastic cross section (mb):        73.1014
soft inv radius (GeV2):              0.441307
slope of soft pt spectrum (1/GeV2):  -0.19443
Average hard multiplicity:           4.51437
Average soft multiplicity:           1.58493
==============================================================================

Rivet.Analysis.CMS_2016_I1471281:VMODE=W: INFO  Cross section =          0.489 pb
Rivet.Analysis.CMS_2016_I1471281:VMODE=W: INFO  # Events      =          30000
Rivet.Analysis.CMS_2016_I1471281:VMODE=W: INFO  SumW          =      30000.000
Rivet.Analysis.CMS_2016_I1471281:VMODE=Z: INFO  Cross section =          0.489 pb
Rivet.Analysis.CMS_2016_I1471281:VMODE=Z: INFO  # Events      =          30000
Rivet.Analysis.CMS_2016_I1471281:VMODE=Z: INFO  SumW          =      30000.000
Rivet.Analysis.CMS_2017_I1499471: INFO  Cross section =          0.489 pb
Rivet.Analysis.CMS_2017_I1499471: INFO  # Events      =          30000
Rivet.Analysis.CMS_2017_I1499471: INFO  SumW          =      30000.000
Rivet.Analysis.CMS_2017_I1499471: INFO  Norm factor   =       0.000016
