>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>>>> Toolkit for HEP Event Generation - ThePEG 9cc1ca8e4337 (release-2-3) <<<<
>>>> Sat Mar 16 12:09:51 2024                                             <<<<
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<

>> Herwig 7215169d5c34 (herwig-7-3) / ThePEG 9cc1ca8e4337 (release-2-3)

PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.02928) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.25123) for g to bbar
Too many tries to generate phi
Imaginary root for final-state veto in SMTopDecayer::softMatrixElementVeto
z =  0.781145
kappa = 0.40106
xa = 1.4823
root^2= -0.00879942PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.0779) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.17175) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.05066) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 2.62029) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 2.11701) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 5.75698) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 3.50549) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.8683) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.14181) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 2.09189) for g to bbar
Imaginary root for final-state veto in SMTopDecayer::softMatrixElementVeto
z =  0.64894
kappa = 0.157285
xa = 1.6582
root^2= -0.0288223PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.89555) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.20506) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 3.82444) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.47833) for g to b
Imaginary root for final-state veto in SMTopDecayer::softMatrixElementVeto
z =  0.618149
kappa = 0.0787203
xa = 1.72916
root^2= -0.00346271PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.14242) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.49405) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 2.46035) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.05972) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.07779) for g to bbar
Imaginary root for final-state veto in SMTopDecayer::softMatrixElementVeto
z =  0.792129
kappa = 0.337128
xa = 1.54185
root^2= -0.014473PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.00461) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.72463) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 2.0679) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.07443) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.61835) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 21.5538) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.87206) for g to b
** An event exception of type ThePEG::Exception occurred while generating event number 24744: 
Too many tries 100000to generate decay of 636D_s0(2590)+  100431 [538]    
                                -0.034     0.107    58.007    58.056     2.363
in HwDecayHandler::performDecay
The event will be discarded.
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 4.04685) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 4.80963) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.19441) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.35494) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.58239) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.28316) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 2.26527) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 13.1738) for g to b
Too many tries to generate phi
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 4.78489) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.66013) for g to b
** An event exception of type ThePEG::Exception occurred while generating event number 29579: 
Too many tries 100000to generate decay of 1352D_s0(2590)- -100431 [1125]    
                                 0.129    10.145     6.779    12.447     2.456
in HwDecayHandler::performDecay
The event will be discarded.
Statistics for the ACDC sampler 'ACDCSampler':
Number of samplers:               916
(MPIExtractor) d dbar (MEQCD2to2Fast d,dbar->c,cbar) 
                                               4            4          1415.27
(MPIExtractor) d dbar (MEQCD2to2Fast d,dbar->d,dbar) 
                                             195          195          68994.2
(MPIExtractor) d dbar (MEQCD2to2Fast d,dbar->g,g) 
                                              16           16          5661.07
(MPIExtractor) d dbar (MEQCD2to2Fast d,dbar->s,sbar) 
                                               4            4          1415.27
(MPIExtractor) d dbar (MEQCD2to2Fast d,dbar->u,ubar) 
                                               7            7          2476.72
(MPIExtractor) d d (MEQCD2to2Fast d,d->d,d) 
                                             297          297           105084
(MPIExtractor) d u (MEQCD2to2Fast d,u->u,d) 
                                             435          435           153910
(MPIExtractor) d s (MEQCD2to2Fast d,s->s,d) 
                                             133          133          47057.6
(MPIExtractor) d c (MEQCD2to2Fast d,c->c,d) 
                                              81           81          28659.1
(MPIExtractor) d b (MEQCD2to2Fast d,b->b,d) 
                                               7            7          2476.72
(MPIExtractor) d g (MEQCD2to2Fast d,g->g,d) 
                                           11358        11358      4.01865e+06
(MPIExtractor) u bbar (MEQCD2to2Fast u,bbar->bbar,u) 
                                               7            7          2476.72
(MPIExtractor) u cbar (MEQCD2to2Fast u,cbar->cbar,u) 
                                             110          110          38919.8
(MPIExtractor) u sbar (MEQCD2to2Fast u,sbar->sbar,u) 
                                             195          195          68994.2
(MPIExtractor) u ubar (MEQCD2to2Fast u,ubar->b,bbar) 
                                               2            2          707.633
(MPIExtractor) u ubar (MEQCD2to2Fast u,ubar->c,cbar) 
                                               1            1          353.817
(MPIExtractor) u ubar (MEQCD2to2Fast u,ubar->d,dbar) 
                                               4            4          1415.27
(MPIExtractor) u ubar (MEQCD2to2Fast u,ubar->g,g) 
                                              16           16          5661.07
(MPIExtractor) u ubar (MEQCD2to2Fast u,ubar->s,sbar) 
                                               5            5          1769.08
(MPIExtractor) u ubar (MEQCD2to2Fast u,ubar->u,ubar) 
                                             333          333           117821
(MPIExtractor) u dbar (MEQCD2to2Fast u,dbar->u,dbar) 
                                             322          322           113929
(MPIExtractor) u d (MEQCD2to2Fast d,u->u,d) 
                                             431          431           152495
(MPIExtractor) u u (MEQCD2to2Fast u,u->u,u) 
                                             517          517           182923
(MPIExtractor) u s (MEQCD2to2Fast u,s->s,u) 
                                             220          220          77839.7
(MPIExtractor) u c (MEQCD2to2Fast u,c->c,u) 
                                             112          112          39627.5
(MPIExtractor) u b (MEQCD2to2Fast u,b->b,u) 
                                              14           14          4953.43
(MPIExtractor) u g (MEQCD2to2Fast u,g->g,u) 
                                           17265        17265      6.10864e+06
(MPIExtractor) s bbar (MEQCD2to2Fast s,bbar->bbar,s) 
                                               2            2          707.633
(MPIExtractor) s cbar (MEQCD2to2Fast s,cbar->cbar,s) 
                                              17           17          6014.88
(MPIExtractor) s sbar (MEQCD2to2Fast s,sbar->b,bbar) 
                                               0            0                0
(MPIExtractor) s sbar (MEQCD2to2Fast s,sbar->c,cbar) 
                                               1            1          353.817
(MPIExtractor) s sbar (MEQCD2to2Fast s,sbar->d,dbar) 
                                               0            0                0
(MPIExtractor) s sbar (MEQCD2to2Fast s,sbar->g,g) 
                                               2            2          707.633
(MPIExtractor) s sbar (MEQCD2to2Fast s,sbar->s,sbar) 
                                              53           53          18752.3
(MPIExtractor) s sbar (MEQCD2to2Fast s,sbar->u,ubar) 
                                               3            3          1061.45
(MPIExtractor) s ubar (MEQCD2to2Fast s,ubar->s,ubar) 
                                              97           97          34320.2
(MPIExtractor) s dbar (MEQCD2to2Fast s,dbar->s,dbar) 
                                              88           88          31135.9
(MPIExtractor) s d (MEQCD2to2Fast d,s->s,d) 
                                             153          153          54133.9
(MPIExtractor) s u (MEQCD2to2Fast u,s->s,u) 
                                             240          240            84916
(MPIExtractor) s s (MEQCD2to2Fast s,s->s,s) 
                                              44           44          15567.9
(MPIExtractor) s c (MEQCD2to2Fast s,c->c,s) 
                                              26           26          9199.23
(MPIExtractor) s b (MEQCD2to2Fast s,b->b,s) 
                                               7            7          2476.72
(MPIExtractor) s g (MEQCD2to2Fast s,g->g,s) 
                                            3809         3809      1.34769e+06
(MPIExtractor) c bbar (MEQCD2to2Fast c,bbar->bbar,c) 
                                               2            2          707.633
(MPIExtractor) c cbar (MEQCD2to2Fast c,cbar->b,bbar) 
                                               0            0                0
(MPIExtractor) c cbar (MEQCD2to2Fast c,cbar->c,cbar) 
                                              19           19          6722.52
(MPIExtractor) c cbar (MEQCD2to2Fast c,cbar->d,dbar) 
                                               0            0                0
(MPIExtractor) c cbar (MEQCD2to2Fast c,cbar->g,g) 
                                               2            2          707.633
(MPIExtractor) c cbar (MEQCD2to2Fast c,cbar->s,sbar) 
                                               0            0                0
(MPIExtractor) c cbar (MEQCD2to2Fast c,cbar->u,ubar) 
                                               0            0                0
(MPIExtractor) c sbar (MEQCD2to2Fast c,sbar->c,sbar) 
                                              22           22          7783.97
(MPIExtractor) c ubar (MEQCD2to2Fast c,ubar->c,ubar) 
                                              39           39          13798.8
(MPIExtractor) c dbar (MEQCD2to2Fast c,dbar->c,dbar) 
                                              53           53          18752.3
(MPIExtractor) c d (MEQCD2to2Fast d,c->c,d) 
                                              87           87            30782
(MPIExtractor) c u (MEQCD2to2Fast u,c->c,u) 
                                             108          108          38212.2
(MPIExtractor) c s (MEQCD2to2Fast s,c->c,s) 
                                              21           21          7430.15
(MPIExtractor) c c (MEQCD2to2Fast c,c->c,c) 
                                              14           14          4953.43
(MPIExtractor) c b (MEQCD2to2Fast c,b->b,c) 
                                               0            0                0
(MPIExtractor) c g (MEQCD2to2Fast c,g->g,c) 
                                            1908         1908           675082
(MPIExtractor) b bbar (MEQCD2to2Fast b,bbar->b,bbar) 
                                               0            0                0
(MPIExtractor) b bbar (MEQCD2to2Fast b,bbar->c,cbar) 
                                               0            0                0
(MPIExtractor) b bbar (MEQCD2to2Fast b,bbar->d,dbar) 
                                               0            0                0
(MPIExtractor) b bbar (MEQCD2to2Fast b,bbar->g,g) 
                                               0            0                0
(MPIExtractor) b bbar (MEQCD2to2Fast b,bbar->s,sbar) 
                                               0            0                0
(MPIExtractor) b bbar (MEQCD2to2Fast b,bbar->u,ubar) 
                                               0            0                0
(MPIExtractor) b cbar (MEQCD2to2Fast b,cbar->b,cbar) 
                                               0            0                0
(MPIExtractor) b sbar (MEQCD2to2Fast b,sbar->b,sbar) 
                                               2            2          707.633
(MPIExtractor) b ubar (MEQCD2to2Fast b,ubar->b,ubar) 
                                               3            3          1061.45
(MPIExtractor) b dbar (MEQCD2to2Fast b,dbar->b,dbar) 
                                               4            4          1415.27
(MPIExtractor) b d (MEQCD2to2Fast d,b->b,d) 
                                               8            8          2830.53
(MPIExtractor) b u (MEQCD2to2Fast u,b->b,u) 
                                               8            8          2830.53
(MPIExtractor) b s (MEQCD2to2Fast s,b->b,s) 
                                               0            0                0
(MPIExtractor) b c (MEQCD2to2Fast c,b->b,c) 
                                               0            0                0
(MPIExtractor) b b (MEQCD2to2Fast b,b->b,b) 
                                               0            0                0
(MPIExtractor) b g (MEQCD2to2Fast b,g->g,b) 
                                             105          105          37150.7
(MPIExtractor) g bbar (MEQCD2to2Fast bbar,g->g,bbar) 
                                             127          127          44934.7
(MPIExtractor) g cbar (MEQCD2to2Fast cbar,g->g,cbar) 
                                            1914         1914           677205
(MPIExtractor) g sbar (MEQCD2to2Fast sbar,g->g,sbar) 
                                            3799         3799      1.34415e+06
(MPIExtractor) g ubar (MEQCD2to2Fast ubar,g->g,ubar) 
                                            6218         6218      2.20003e+06
(MPIExtractor) g dbar (MEQCD2to2Fast dbar,g->g,dbar) 
                                            6403         6403      2.26549e+06
(MPIExtractor) g d (MEQCD2to2Fast d,g->g,d) 
                                           11272        11272      3.98822e+06
(MPIExtractor) g u (MEQCD2to2Fast u,g->g,u) 
                                           17669        17669      6.25159e+06
(MPIExtractor) g s (MEQCD2to2Fast s,g->g,s) 
                                            3749         3749      1.32646e+06
(MPIExtractor) g c (MEQCD2to2Fast c,g->g,c) 
                                            1849         1849           654207
(MPIExtractor) g b (MEQCD2to2Fast b,g->g,b) 
                                             120          120            42458
(MPIExtractor) g g (MEQCD2to2Fast g,g->b,bbar) 
                                            1027         1027           363370
(MPIExtractor) g g (MEQCD2to2Fast g,g->c,cbar) 
                                            1422         1422           503127
(MPIExtractor) g g (MEQCD2to2Fast g,g->d,dbar) 
                                            1404         1404           496759
(MPIExtractor) g g (MEQCD2to2Fast g,g->g,g) 
                                          266864       266864      9.44209e+07
(MPIExtractor) g g (MEQCD2to2Fast g,g->s,sbar) 
                                            1423         1423           503481
(MPIExtractor) g g (MEQCD2to2Fast g,g->u,ubar) 
                                            1451         1451           513388
==============================================================================

==============================================================================
Eikonalized and soft cross sections:

Model parameters:                    ptmin:   2.94677 GeV, mu2: 1.1 GeV2
                                     DL mode: 2, CMenergy: 7000 GeV
hard inclusive cross section (mb):   136.848
soft inclusive cross section (mb):   79.3371
total cross section (mb):            101.875
inelastic cross section (mb):        71.8042
soft inv radius (GeV2):              0.434224
slope of soft pt spectrum (1/GeV2):  -0.208849
Average hard multiplicity:           4.39491
Average soft multiplicity:           1.47411
==============================================================================

